Nitrogen,phosphorus,potassium,Temperature_Celsius_rec,humidity,ph,Rainfall_mm_rec,Region,Soil_Type,Rainfall_mm_yield,Temperature_Celsius_yield,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
75,38,39,23.44676801,84.79352417,6.215109715,283.9338466,East,Peaty,283.9443635323577,23.73616938562237,True,True,Rainy,111,4.451742757691082
74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,North,Silt,217.6183623672086,25.43083229841845,False,False,Sunny,99,2.0100293385392853
91,36,45,24.44345477,82.45432595,5.950647577,267.9761948,South,Loam,268.069858417237,24.27215834463809,False,True,Cloudy,112,3.0922611705740404
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,South,Chalky,191.9217863644724,20.20002113463281,False,True,Cloudy,115,1.6990199243019235
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,South,Sandy,278.167324074208,21.82619485561189,True,False,Sunny,62,4.026507776578211
72,40,38,20.41447029,82.20802629,7.592490617,245.1511304,East,Silt,245.1109870479848,20.33975902627821,False,True,Rainy,133,3.07037351406366
83,58,45,25.75528612,83.51827127,5.875345751,245.6626799,North,Silt,245.7838135649565,25.555698681374743,False,False,Cloudy,124,1.7802642320175748
93,58,38,20.61521424,83.77345559,6.932400225,279.5451717,North,Chalky,279.63538815945844,20.634034770020605,False,True,Sunny,77,2.806779369759605
70,36,42,21.84106875,80.72886384,6.946209881,202.3838319,East,Clay,202.52666790905707,21.550404308448638,False,True,Sunny,78,2.176745735382192
76,47,42,20.08369642,83.29114712,5.739175027,263.6372176,North,Clay,263.55781855098274,20.00468304341741,False,True,Sunny,110,2.933900580270259
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,North,Peaty,182.42748584937837,24.554071781945296,False,True,Cloudy,85,2.952342567787321
99,54,37,21.14347496,80.33502926,5.594819626,198.6730942,North,Silt,198.6043490003841,21.174003299887797,True,True,Sunny,129,4.512759883363741
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,West,Chalky,243.3894261125305,25.77129820951447,True,False,Rainy,145,3.4154526388493585
69,46,41,23.64124821,80.28597873,5.012139669,263.1103304,South,Silt,263.3275148081651,23.59251851281237,True,True,Rainy,124,4.506858523470026
91,56,37,23.43191632,80.56887849,6.363472208,269.5039162,East,Clay,269.28180063049507,23.523201476371128,False,False,Cloudy,148,1.6574486384576004
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,North,Peaty,204.83183968799864,24.97284012872993,True,True,Rainy,124,4.613929261467838
67,45,38,22.72791041,82.1706881,7.300410836,260.8875056,North,Peaty,260.9784642049178,23.007867182894746,False,True,Cloudy,113,2.841900670125953
79,42,37,24.87300744,82.84022551,6.587918708,295.6094492,North,Peaty,295.5027038456988,24.89958383309864,True,False,Rainy,119,3.2575423423470897
78,43,42,21.32376327,83.00320459,7.283736617,192.3197536,West,Sandy,192.5513797901873,21.45944368724944,True,True,Cloudy,70,4.478935384899824
75,54,36,26.29465461,84.56919326,7.023936392,257.4914906,North,Loam,257.6193630343931,26.435888908320536,True,True,Cloudy,83,4.747305184988607
97,36,45,22.2286982,81.85872947,6.939083505,278.0791793,North,Peaty,278.15124253888973,22.26397594500408,False,False,Sunny,70,2.5395667970872218
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,North,Chalky,280.4328607691924,26.829704177300503,True,True,Cloudy,130,4.111622136815812
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,East,Clay,185.96548442135943,24.79873107045025,False,False,Cloudy,87,1.0231805475420113
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,North,Loam,194.66003916168592,27.173442801896638,False,False,Sunny,134,1.4612951946011503
81,41,38,22.67846116,83.72874389,7.524080076,200.9133156,North,Clay,200.8478473034387,22.82734270320954,False,True,Cloudy,116,2.272130200531201
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,South,Loam,183.0236310583165,26.126586475609187,True,True,Cloudy,132,3.291240367995314
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,East,Sandy,195.36170954014267,25.54315761045968,True,True,Cloudy,135,4.803881309799928
61,53,43,26.40323239,81.05635517,6.349606327,223.3671883,South,Silt,223.3059201840428,26.43773611402476,True,False,Sunny,85,2.7212045395034345
67,43,39,26.04371967,84.96907151,5.999969026,186.7536773,South,Chalky,186.75222978004527,25.88731764666679,True,False,Sunny,149,2.7081866942798114
67,58,39,25.2827223,80.54372813,5.453592032,220.1156708,South,Peaty,219.83666504791344,25.022878426270253,True,False,Sunny,89,2.3272487700713587
66,60,38,22.08576562,83.47038318,6.372576327,231.7364957,West,Clay,231.492118138918,22.34101304110901,True,False,Rainy,114,2.858582919946643
82,43,38,23.28617173,81.43321641,5.105588355,242.3170629,West,Loam,242.29102282769105,23.414840188967165,True,False,Sunny,143,3.726896663149004
84,50,44,25.48591986,81.40633547,5.935344406,182.6549356,West,Sandy,182.7020259917921,25.22061485992618,True,False,Rainy,92,2.728906112587373
81,53,42,23.67575393,81.03569343,5.17782304,233.7034975,North,Loam,233.65271346550867,23.76690550090588,True,False,Cloudy,95,3.437514832386395
91,50,40,20.82477109,84.1341879,6.462391607,230.2242223,West,Loam,230.3029999158773,20.81012724669274,False,False,Sunny,119,2.0151904584866243
93,53,38,26.92995077,81.91411159,7.069172227,290.6793783,South,Clay,290.5781714187194,26.7372783247148,True,True,Sunny,71,5.607845084982338
90,44,38,23.83509503,83.88387074,7.473134377,241.2013513,East,Clay,240.93568800218983,23.740498649132768,False,False,Cloudy,130,1.7786823572264665
81,45,35,26.52872817,80.12267476,6.158376967,218.9163567,West,Peaty,218.95480233051563,26.56422749805593,True,True,Rainy,63,4.416945801360224
78,40,38,26.46428311,83.85642678,7.549873681,248.2256491,North,Chalky,248.2225877231054,26.359232182563407,False,False,Rainy,72,1.6540254109020185
60,51,36,22.69657794,82.81088865,6.028321558,256.9964761,North,Sandy,256.9712594410421,22.708600708848927,False,True,Sunny,111,2.3183799359705297
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,East,Clay,194.17954084912932,22.916635801782068,False,False,Cloudy,104,1.0940138018966066
93,47,37,21.53346343,82.14004101,6.500343222,295.9248796,South,Loam,295.9892040296903,21.465462590899858,False,True,Sunny,128,2.7330936467124003
60,55,45,21.40865769,83.3293191,5.935745417,287.5766935,West,Clay,287.26933536114154,21.52842990041812,False,False,Sunny,144,1.3408062889797008
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,North,Sandy,183.81916359132265,26.36857881311056,True,False,Sunny,99,3.317241384966754
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,South,Loam,188.5462869200272,23.39278412349749,False,True,Cloudy,75,2.949549163754809
